Órgão,Unidade Gestora,Número Contrato,Fornecedor,Vig. Início,Vig. Fim,Valor Global,Núm. Parcelas,Valor Parcela,ministerio,CNPJ,Nome Fornecedor,Flag_CNEP,Flag_CEIS,CNPJ_clean
25000 - MINISTERIO DA FAZENDA,170018 - SRRF01,2022NE000002,07.312.415/0001-40 - NELSON VIDOVIX SEGURA & CIA LTDA,2022-01-24,2024-12-31,"R$ 12.920,00",1,"R$ 12.920,00",Consulta Contratos Contratos.gov.br Min Fazenda 25000,7312415000140,NELSON VIDOVIX SEGURA & CIA LTDA,0,0,07312415000140
25000 - MINISTERIO DA FAZENDA,170097 - DRF UBERLANDIA,2023NE000094,20.859.451/0001-96 - TECHWEL COMERCIO LOCACOES & SERVICOS LTDA,2023-07-25,2024-12-31,"R$ 5.439,66",17,"R$ 319,98",Consulta Contratos Contratos.gov.br Min Fazenda 25000,20859451000196,TECHWEL COMERCIO LOCACOES & SERVICOS LTDA,0,0,20859451000196
25000 - MINISTERIO DA FAZENDA,170010 - RFB/ME,2024NE000156,06.132.270/0001-32 - SOLLICITA NEGOCIOS PUBLICOS LTDA,2024-08-22,2025-08-21,"R$ 36.558,40",1,"R$ 36.558,40",Consulta Contratos Contratos.gov.br Min Fazenda 25000,6132270000132,SOLLICITA NEGOCIOS PUBLICOS LTDA,0,0,06132270000132
25000 - MINISTERIO DA FAZENDA,170010 - RFB/ME,2024NE000202,27.539.332/0001-03 - TIMBERLAKE ANALYTICS SOFTWARE LTDA,2024-07-29,2026-07-28,"R$ 24.658,34",1,"R$ 24.658,34",Consulta Contratos Contratos.gov.br Min Fazenda 25000,27539332000103,TIMBERLAKE ANALYTICS SOFTWARE LTDA,0,0,27539332000103
53000 - MINIST. DA INTEGR. E DO DESENVOLV. REGIONA,530001 - MIDR/ADM.GERAL,00023/2021,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2021-05-06,2026-05-06,"R$ 467.742,21",12,"R$ 38.978,52",Consulta Contratos Contratos.gov.br Min Int e Des Reg 53000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
53000 - MINIST. DA INTEGR. E DO DESENVOLV. REGIONA,530001 - MIDR/ADM.GERAL,00002/2024,19.877.285/0002-52 - LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,2024-03-12,2027-03-12,"R$ 11.934.797,52",36,"R$ 331.522,15",Consulta Contratos Contratos.gov.br Min Int e Des Reg 53000,19877285000252,LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,0,0,19877285000252
53000 - MINIST. DA INTEGR. E DO DESENVOLV. REGIONA,530001 - MIDR/ADM.GERAL,00006/2022,21.547.011/0001-66 - ALLTECH - SOLUCOES EM TECNOLOGIA LTDA,2022-02-01,2026-02-01,"R$ 2.323.823,15",12,"R$ 193.651,93",Consulta Contratos Contratos.gov.br Min Int e Des Reg 53000,21547011000166,ALLTECH - SOLUCOES EM TECNOLOGIA LTDA,0,0,21547011000166
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00005/2024,09.137.728/0001-34 - NTSEC SOLUCOES EM TELEINFORMATICA LTDA,2024-10-25,2027-10-24,"R$ 928.884,36",1,"R$ 928.884,36",Consulta Contratos Contratos.gov.br Min Justiça 30000,9137728000134,NTSEC SOLUCOES EM TELEINFORMATICA LTDA,0,0,09137728000134
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00007/2023,04.724.924/0001-91 - ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA,2023-04-15,2027-04-15,"R$ 1.330,22",1,"R$ 1.330,22",Consulta Contratos Contratos.gov.br Min Justiça 30000,4724924000191,ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA,0,0,04724924000191
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00009/2022,03.698.620/0005-68 - GREEN4T SOLUCOES TI LTDA,2022-09-02,2025-09-02,"R$ 600.972,92",12,"R$ 50.081,08",Consulta Contratos Contratos.gov.br Min Justiça 30000,3698620000568,GREEN4T SOLUCOES TI LTDA,0,0,03698620000568
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00012/2021,19.585.941/0001-62 - SATURNO PAR LTDA,2022-02-14,2023-02-14,"R$ 40.878,00",1,"R$ 40.878,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,19585941000162,SATURNO PAR LTDA,0,0,19585941000162
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00012/2024,22.806.341/0001-91 - ACTION IT SERVICOS DE INFORMATICA LTDA,2024-11-14,2025-11-14,"R$ 45.000,00",1,"R$ 45.000,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,22806341000191,ACTION IT SERVICOS DE INFORMATICA LTDA,0,0,22806341000191
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00013/2021,07.047.183/0001-40 - IPQ TECNOLOGIA LTDA,2022-03-03,2027-03-03,"R$ 698.900,00",1,"R$ 698.900,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,7047183000140,IPQ TECNOLOGIA LTDA,0,0,07047183000140
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00014/2020,37.131.927/0002-51 - NORTHWARE COMERCIO E SERVICOS LTDA,2021-04-08,2026-04-08,"R$ 196.000,00",1,"R$ 196.000,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,37131927000251,NORTHWARE COMERCIO E SERVICOS LTDA,0,0,37131927000251
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00014/2021,71.208.516/0001-74 - ALGAR TELECOM S/A,2022-04-12,2026-04-12,"R$ 27.086,52",12,"R$ 2.257,21",Consulta Contratos Contratos.gov.br Min Justiça 30000,71208516000174,ALGAR TELECOM S/A,0,0,71208516000174
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00015/2020,08.210.265/0001-26 - DATA CORPORE SERVICOS DE TELECOMUNICACOES E INFORMATICA LTDA,2021-02-02,2026-02-02,"R$ 35.810,16",12,"R$ 2.984,18",Consulta Contratos Contratos.gov.br Min Justiça 30000,8210265000126,DATA CORPORE SERVICOS DE TELECOMUNICACOES E INFORMATICA LTDA,0,0,08210265000126
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00015/2022,18.494.193/0001-40 - MULTITECNOLOGIA SERVICOS DE INFORMATICA LTDA,2022-11-30,2025-11-30,"R$ 1.559.767,88",36,"R$ 43.326,89",Consulta Contratos Contratos.gov.br Min Justiça 30000,18494193000140,MULTITECNOLOGIA SERVICOS DE INFORMATICA LTDA,0,0,18494193000140
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00019/2023,31.862.002/0001-13 - GLOBAL SEC. TECNOLOGIA & INFORMACAO LTDA,2023-10-09,2024-10-09,"R$ 4.836.000,00",1,"R$ 4.836.000,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,31862002000113,GLOBAL SEC. TECNOLOGIA & INFORMACAO LTDA,0,0,31862002000113
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200247 - ARQUIVO NACIONAL,00034/2023,01.590.728/0009-30 - MICROTECNICA INFORMATICA LTDA,2024-03-04,2025-03-04,"R$ 302.746,50",1,"R$ 302.746,50",Consulta Contratos Contratos.gov.br Min Justiça 30000,1590728000930,MICROTECNICA INFORMATICA LTDA,0,1,01590728000930
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00037/2022,23.518.065/0001-29 - XP ON CONSULTORIA LTDA,2022-04-29,2027-04-29,"R$ 574.975,00",1,"R$ 574.975,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,23518065000129,XP ON CONSULTORIA LTDA,0,0,23518065000129
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00041/2024,12.625.657/0001-23 - BK TECNOLOGIA DA INFORMACAO LTDA,2024-10-31,2025-10-31,"R$ 2.007.000,00",1,"R$ 2.007.000,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,12625657000123,BK TECNOLOGIA DA INFORMACAO LTDA,0,0,12625657000123
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00046/2021,19.877.285/0002-52 - LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,2021-07-30,2025-07-30,"R$ 8.618.874,20",1,"R$ 8.618.874,20",Consulta Contratos Contratos.gov.br Min Justiça 30000,19877285000252,LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,0,0,19877285000252
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00057/2021,04.724.924/0001-91 - ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA,2021-10-18,2025-10-18,"R$ 1.415,75",1,"R$ 1.415,75",Consulta Contratos Contratos.gov.br Min Justiça 30000,4724924000191,ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA,0,0,04724924000191
30000 - MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200005 - CGL/MJ,00089/2021,23.518.065/0001-29 - XP ON CONSULTORIA LTDA,2021-12-30,2026-12-30,"R$ 183.992,00",1,"R$ 183.992,00",Consulta Contratos Contratos.gov.br Min Justiça 30000,23518065000129,XP ON CONSULTORIA LTDA,0,0,23518065000129
44000 - MINIST. DO MEIO AMBIENTE E MUDANCA DO CLIM,440001 - CEOFI/SPOA/SECEX,00004/2021,10.592.394/0001-78 - BLUE - SOLUCOES INTELIGENTES LTDA,2021-07-08,2025-07-08,"R$ 1.605.628,48",12,"R$ 133.802,37",Consulta Contratos Contratos.gov.br Min Meio Ambiente 44000,10592394000178,BLUE - SOLUCOES INTELIGENTES LTDA,0,0,10592394000178
44000 - MINIST. DO MEIO AMBIENTE E MUDANCA DO CLIM,440001 - CEOFI/SPOA/SECEX,00003/2022,38.068.664/0001-65 - PRISMA SYS SERVICOS E COMERCIO DE INFORMATICA LTDA,2022-03-17,2026-03-17,"R$ 45.000,00",12,"R$ 3.750,00",Consulta Contratos Contratos.gov.br Min Meio Ambiente 44000,38068664000165,PRISMA SYS SERVICOS E COMERCIO DE INFORMATICA LTDA,0,0,38068664000165
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00001/2021,03.822.315/0002-93 - F9C SECURITY LTDA,2021-01-11,2022-01-11,"R$ 482.931,00",1,"R$ 482.931,00",Consulta Contratos Contratos.gov.br Min Minas 32000,3822315000293,F9C SECURITY LTDA,0,0,03822315000293
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00002/2024,35.473.014/0001-07 - TELEFONICA CLOUD E TECNOLOGIA DO BRASIL S.A.,2024-01-09,2029-01-09,"R$ 8.237.651,40",60,"R$ 8.237.651,40",Consulta Contratos Contratos.gov.br Min Minas 32000,35473014000107,TELEFONICA CLOUD E TECNOLOGIA DO BRASIL S.A.,0,0,35473014000107
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00005/2021,72.381.189/0001-10 - DELL COMPUTADORES DO BRASIL LTDA,2021-03-24,2023-03-23,"R$ 442.260,00",1,"R$ 442.260,00",Consulta Contratos Contratos.gov.br Min Minas 32000,72381189000110,DELL COMPUTADORES DO BRASIL LTDA,0,0,72381189000110
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00005/2023,01.936.069/0010-85 - DIGISYSTEM SERVICOS ESPECIALIZADOS LTDA,2023-07-12,2025-07-12,"R$ 6.907.326,60",1,"R$ 6.907.326,60",Consulta Contratos Contratos.gov.br Min Minas 32000,1936069001085,DIGISYSTEM SERVICOS ESPECIALIZADOS LTDA,0,0,01936069001085
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00014/2023,59.717.553/0006-17 - GRUPO MULTI S.A,2023-11-09,2024-11-09,"R$ 241.500,00",1,"R$ 241.500,00",Consulta Contratos Contratos.gov.br Min Minas 32000,59717553000617,GRUPO MULTI S.A,0,0,59717553000617
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00019/2022,68.558.972/0001-30 - G L S ENGENHARIA E CONSULTORIA LTDA,2022-12-13,2025-12-13,"R$ 259.660,46",1,"R$ 259.660,46",Consulta Contratos Contratos.gov.br Min Minas 32000,68558972000130,G L S ENGENHARIA E CONSULTORIA LTDA,0,0,68558972000130
32000 - MINISTERIO DE MINAS E ENERGIA,320004 - CSG/M.M.E,00038/2024,03.017.428/0001-35 - NCT INFORMATICA LTDA,2024-12-30,2025-12-30,"R$ 790.696,95",1,"R$ 790.696,95",Consulta Contratos Contratos.gov.br Min Minas 32000,3017428000135,NCT INFORMATICA LTDA,0,0,03017428000135
58000 - MINISTERIO DA PESCA E AQUICULTURA,580003 - CGGA/MPA,00020/2024,31.216.370/0001-94 - FATOR X TECNOLOGIA DIGITAL LTDA,2024-12-23,2025-12-23,"R$ 71.915,00",1,"R$ 71.915,00",Consulta Contratos Contratos.gov.br Min Pesca 58000,31216370000194,FATOR X TECNOLOGIA DIGITAL LTDA,0,0,31216370000194
58000 - MINISTERIO DA PESCA E AQUICULTURA,580003 - CGGA/MPA,00021/2024,81.243.735/0001-48 - POSITIVO TECNOLOGIA S.A.,2024-12-23,2025-12-23,"R$ 406.350,00",1,"R$ 406.350,00",Consulta Contratos Contratos.gov.br Min Pesca 58000,81243735000148,POSITIVO TECNOLOGIA S.A.,0,0,81243735000148
58000 - MINISTERIO DA PESCA E AQUICULTURA,580003 - CGGA/MPA,00013/2024,23.880.630/0002-84 - WETALK TECNOLOGIA DA INFORMACAO LTDA,2024-09-23,2025-09-22,"R$ 113.700,00",1,"R$ 113.700,00",Consulta Contratos Contratos.gov.br Min Pesca 58000,23880630000284,WETALK TECNOLOGIA DA INFORMACAO LTDA,0,0,23880630000284
47000 - MINISTERIO DO PLANEJAMENTO E ORCAMENTO,200461 - CSC - MPO,00006/2024,07.322.276/0001-35 - SYDLE SISTEMAS LTDA,2024-09-20,2027-09-20,"R$ 2.933.744,04",1,"R$ 2.933.744,04",Consulta Contratos Contratos.gov.br Min Planej Orc Ges 47000,7322276000135,SYDLE SISTEMAS LTDA,0,0,07322276000135
47000 - MINISTERIO DO PLANEJAMENTO E ORCAMENTO,200461 - CSC - MPO,00020/2024,07.192.480/0002-60 - AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A,2024-07-31,2025-07-31,"R$ 3.515.854,00",1,"R$ 3.515.854,00",Consulta Contratos Contratos.gov.br Min Planej Orc Ges 47000,7192480000260,AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A,0,0,07192480000260
47000 - MINISTERIO DO PLANEJAMENTO E ORCAMENTO,200461 - CSC - MPO,00006/2024,07.322.276/0001-35 - SYDLE SISTEMAS LTDA,2024-09-20,2027-09-20,"R$ 2.933.744,04",1,"R$ 2.933.744,04",Consulta Contratos Contratos.gov.br Min Planejamento 20113,7322276000135,SYDLE SISTEMAS LTDA,0,0,07322276000135
47000 - MINISTERIO DO PLANEJAMENTO E ORCAMENTO,200461 - CSC - MPO,00020/2024,07.192.480/0002-60 - AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A,2024-07-31,2025-07-31,"R$ 3.515.854,00",1,"R$ 3.515.854,00",Consulta Contratos Contratos.gov.br Min Planejamento 20113,7192480000260,AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A,0,0,07192480000260
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00008/2023,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2023-10-10,2025-10-10,"R$ 2.469.426,51",24,"R$ 102.892,77",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00005/2023,17.004.434/0001-62 - LOUPEN TECNOLOGIA DA INFORMACAO LTDA,2023-07-14,2025-07-14,"R$ 45.135,64",1,"R$ 45.135,64",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,17004434000162,LOUPEN TECNOLOGIA DA INFORMACAO LTDA,0,0,17004434000162
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00008/2019,01.707.536/0001-04 - ISH TECNOLOGIA S/A,2019-12-30,2024-12-30,"R$ 97.399,92",12,"R$ 8.116,66",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,1707536000104,ISH TECNOLOGIA S/A,0,0,01707536000104
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00007/2022,07.192.480/0002-60 - AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A,2022-12-28,2025-12-28,"R$ 7.321.630,59",1,"R$ 7.321.630,59",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,7192480000260,AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A,0,0,07192480000260
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00008/2018,19.877.285/0002-52 - LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,2018-09-21,2021-12-21,"R$ 7.631.030,47",1,"R$ 7.631.030,47",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,19877285000252,LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,0,0,19877285000252
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00006/2022,09.024.896/0001-13 - INB TECNOLOGIA LTDA,2022-10-31,2023-01-29,"R$ 3.690.000,00",1,"R$ 3.690.000,00",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,9024896000113,INB TECNOLOGIA LTDA,0,0,09024896000113
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00004/2022,02.558.157/0001-62 - TELEFONICA BRASIL S.A.,2022-09-13,2025-09-13,"R$ 55.506,24",12,"R$ 4.625,52",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,2558157000162,TELEFONICA BRASIL S.A.,0,0,02558157000162
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00001/2020,01.707.536/0001-04 - ISH TECNOLOGIA S/A,2020-03-27,2025-03-27,"R$ 10.484.275,00",60,"R$ 174.737,91",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,1707536000104,ISH TECNOLOGIA S/A,0,0,01707536000104
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00001/2017,01.707.536/0001-04 - ISH TECNOLOGIA S/A,2019-05-01,2020-04-30,"R$ 563.738,04",12,"R$ 46.978,17",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,1707536000104,ISH TECNOLOGIA S/A,0,0,01707536000104
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00002/2020,01.707.536/0001-04 - ISH TECNOLOGIA S/A,2020-04-01,2025-04-01,"R$ 2.673.000,00",60,"R$ 44.550,00",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,1707536000104,ISH TECNOLOGIA S/A,0,0,01707536000104
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00001/2024,03.017.428/0001-35 - NCT INFORMATICA LTDA,2024-03-26,2029-03-26,"R$ 1.889.200,00",1,"R$ 1.889.200,00",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,3017428000135,NCT INFORMATICA LTDA,0,0,03017428000135
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00001/2018,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2018-01-30,2023-01-30,"R$ 1.033.261,32",12,"R$ 86.105,11",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
35000 - MINISTERIO DAS RELACOES EXTERIORES,240010 - DTIC,00003/2024,"94.316.916/0005-22 - LTA-RH INFORMATICA, COMERCIO, REPRESENTACOES LTDA",2024-05-13,2025-05-12,"R$ 1.752.093,00",8,"R$ 219.011,63",Consulta Contratos Contratos.gov.br Min Rel Exteriores 35000,94316916000522,"LTA-RH INFORMATICA, COMERCIO, REPRESENTACOES LTDA",0,0,94316916000522
36000 - MINISTERIO DA SAUDE,257027 - DSEI/MANAUS,00026/2022,07.797.967/0001-95 - NP TECNOLOGIA E GESTAO DE DADOS LTDA,2022-07-06,2026-07-06,"R$ 21.730,00",1,"R$ 21.730,00",Consulta Contratos Contratos.gov.br Min Saude 36000,7797967000195,NP TECNOLOGIA E GESTAO DE DADOS LTDA,0,0,07797967000195
36000 - MINISTERIO DA SAUDE,250057 - MS-INTO,00311/2024,09.162.855/0005-17 - PTLS SERVICOS DE TECNOLOGIA E ASSESSORIA TECNICA LTDA,2024-09-16,2027-09-16,"R$ 400.005,00",1,"R$ 400.005,00",Consulta Contratos Contratos.gov.br Min Saude 36000,9162855000517,PTLS SERVICOS DE TECNOLOGIA E ASSESSORIA TECNICA LTDA,0,0,09162855000517
36000 - MINISTERIO DA SAUDE,250057 - MS-INTO,00058/2022,23.690.341/0001-31 - FABRICADS SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,2022-03-16,2025-03-16,"R$ 44.840,52",1,"R$ 44.840,52",Consulta Contratos Contratos.gov.br Min Saude 36000,23690341000131,FABRICADS SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,0,0,23690341000131
36000 - MINISTERIO DA SAUDE,250057 - MS-INTO,00260/2022,27.465.898/0001-20 - J. E. M. ARCHILLA LTDA,2022-07-29,2027-07-29,"R$ 100.000,00",1,"R$ 100.000,00",Consulta Contratos Contratos.gov.br Min Saude 36000,27465898000120,J. E. M. ARCHILLA LTDA,0,0,27465898000120
36000 - MINISTERIO DA SAUDE,257035 - DSEI-MG/ES,00012/2023,30.341.995/0001-15 - INTERPOP TELECOMUNICACOES LTDA,2023-03-10,2024-03-10,"R$ 1.176,00",12,"R$ 98,00",Consulta Contratos Contratos.gov.br Min Saude 36000,30341995000115,INTERPOP TELECOMUNICACOES LTDA,0,0,30341995000115
36000 - MINISTERIO DA SAUDE,257035 - DSEI-MG/ES,00073/2023,50.506.800/0001-57 - DOCS CONSULTORIA ESPECIALIZADA LTDA,2023-12-01,2024-02-01,"R$ 145,00",1,"R$ 145,00",Consulta Contratos Contratos.gov.br Min Saude 36000,50506800000157,DOCS CONSULTORIA ESPECIALIZADA LTDA,0,1,50506800000157
36000 - MINISTERIO DA SAUDE,257035 - DSEI-MG/ES,00019/2020,07.346.326/0001-14 - REPROS SOLUCOES EM TECNOLOGIA LTDA,2020-02-28,2024-06-28,"R$ 12.851,19",4,"R$ 3.212,80",Consulta Contratos Contratos.gov.br Min Saude 36000,7346326000114,REPROS SOLUCOES EM TECNOLOGIA LTDA,0,0,07346326000114
36000 - MINISTERIO DA SAUDE,257035 - DSEI-MG/ES,00048/2023,32.240.154/0001-47 - CEL CERTIFICADORA DIGITAL LTDA,2023-10-16,2023-12-16,"R$ 308,00",1,"R$ 308,00",Consulta Contratos Contratos.gov.br Min Saude 36000,32240154000147,CEL CERTIFICADORA DIGITAL LTDA,0,0,32240154000147
36000 - MINISTERIO DA SAUDE,257035 - DSEI-MG/ES,00024/2024,04.270.051/0001-94 - TOP CENTER TECNOLOGIA LTDA,2024-06-29,2029-06-29,"R$ 232.019,40",60,"R$ 3.866,99",Consulta Contratos Contratos.gov.br Min Saude 36000,4270051000194,TOP CENTER TECNOLOGIA LTDA,0,0,04270051000194
36000 - MINISTERIO DA SAUDE,250013 - SEMS/AL,00005/2023,42.925.322/0001-91 - PRINTPAGE TECNOLOGIA LTDA,2023-12-06,2027-12-05,"R$ 26.192,67",1,"R$ 26.192,67",Consulta Contratos Contratos.gov.br Min Saude 36000,42925322000191,PRINTPAGE TECNOLOGIA LTDA,0,0,42925322000191
36000 - MINISTERIO DA SAUDE,250014 - SEMS/AP,00002/2024,12.076.116/0001-93 - M J L COSTA SERVICOS,2024-03-01,2026-03-01,"R$ 47.932,20",12,"R$ 3.994,35",Consulta Contratos Contratos.gov.br Min Saude 36000,12076116000193,M J L COSTA SERVICOS,0,0,12076116000193
36000 - MINISTERIO DA SAUDE,250016 - SEMS/BA,00001/2021,08.610.363/0002-31 - LOCOPIA COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,2021-02-11,2024-02-11,"R$ 29.285,16",12,"R$ 2.440,43",Consulta Contratos Contratos.gov.br Min Saude 36000,8610363000231,LOCOPIA COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,0,0,08610363000231
36000 - MINISTERIO DA SAUDE,250017 - SEMS/CE,00003/2024,31.810.764/0001-76 - IP SERVICOS E LOCACOES LTDA,2024-03-27,2026-03-27,"R$ 14.697,60",12,"R$ 1.224,80",Consulta Contratos Contratos.gov.br Min Saude 36000,31810764000176,IP SERVICOS E LOCACOES LTDA,0,0,31810764000176
36000 - MINISTERIO DA SAUDE,250021 - SEMS/GO,00005/2023,05.506.933/0001-79 - WEBDOC LOCACOES LTDA,2024-01-02,2026-01-02,"R$ 83.754,60",12,"R$ 6.979,55",Consulta Contratos Contratos.gov.br Min Saude 36000,5506933000179,WEBDOC LOCACOES LTDA,0,0,05506933000179
36000 - MINISTERIO DA SAUDE,250022 - SEMS/MA,00006/2024,29.422.374/0001-87 - FACILID COMERCIO E SERVICOS LTDA,2024-04-22,2028-04-21,"R$ 89.640,00",12,"R$ 7.470,00",Consulta Contratos Contratos.gov.br Min Saude 36000,29422374000187,FACILID COMERCIO E SERVICOS LTDA,0,0,29422374000187
36000 - MINISTERIO DA SAUDE,250024 - SEMS/MS,00002/2021,35.688.983/0001-85 - CAMPANULA TECNOLOGIA LTDA,2021-03-29,2021-09-25,"R$ 49.180,00",1,"R$ 49.180,00",Consulta Contratos Contratos.gov.br Min Saude 36000,35688983000185,CAMPANULA TECNOLOGIA LTDA,0,1,35688983000185
36000 - MINISTERIO DA SAUDE,250030 - SEMS/PI,00002/2023,07.128.744/0001-35 - DUO TELECOM LTDA,2023-02-14,2026-02-14,"R$ 19.870,44",12,"R$ 1.655,87",Consulta Contratos Contratos.gov.br Min Saude 36000,7128744000135,DUO TELECOM LTDA,0,0,07128744000135
36000 - MINISTERIO DA SAUDE,250030 - SEMS/PI,00005/2023,14.352.577/0001-77 - INFOART INFORMATICA LTDA,2023-06-01,2024-07-31,"R$ 15.976,00",12,"R$ 1.331,33",Consulta Contratos Contratos.gov.br Min Saude 36000,14352577000177,INFOART INFORMATICA LTDA,0,0,14352577000177
36000 - MINISTERIO DA SAUDE,250031 - SEMS/RJ,00021/2023,03.117.534/0001-90 - BRADOK SOLUCOES CORPORATIVAS LTDA,2023-11-22,2027-11-22,"R$ 223.776,00",12,"R$ 18.648,00",Consulta Contratos Contratos.gov.br Min Saude 36000,3117534000190,BRADOK SOLUCOES CORPORATIVAS LTDA,0,0,03117534000190
36000 - MINISTERIO DA SAUDE,250031 - SEMS/RJ,00006/2022,04.530.781/0001-87 - ZIULEO COPY COMERCIO E SERVICOS LTDA,2022-03-24,2022-09-20,"R$ 67.824,00",6,"R$ 11.304,00",Consulta Contratos Contratos.gov.br Min Saude 36000,4530781000187,ZIULEO COPY COMERCIO E SERVICOS LTDA,0,0,04530781000187
